tar (child): /pfs/work7/workspace/scratch/uerib-data-ssd/SyntheticImageGeneration/scripts.tgz: Cannot open: No such file or directory
tar (child): Error is not recoverable: exiting now
tar: Child returned status 2
tar: Error is not recoverable: exiting now

Downloading (…)ip_pytorch_model.bin:   0%|          | 0.00/605M [00:00<?, ?B/s]
Downloading (…)ip_pytorch_model.bin:   2%|▏         | 10.5M/605M [00:00<00:18, 32.0MB/s]
Downloading (…)ip_pytorch_model.bin:   3%|▎         | 21.0M/605M [00:00<00:11, 50.0MB/s]
Downloading (…)ip_pytorch_model.bin:   5%|▌         | 31.5M/605M [00:00<00:08, 65.3MB/s]
Downloading (…)ip_pytorch_model.bin:   7%|▋         | 41.9M/605M [00:00<00:07, 74.0MB/s]
  4%|▎         | 208/5656 [00:11<03:47, 23.90it/s]
  4%|▎         | 211/5656 [00:11<04:38, 19.55it/s]
  4%|▍         | 214/5656 [00:11<04:18, 21.07it/s]
  4%|▍         | 218/5656 [00:11<03:51, 23.51it/s]
  4%|▍         | 221/5656 [00:12<03:58, 22.75it/s]
  4%|▍         | 224/5656 [00:12<03:58, 22.76it/s]
  4%|▍         | 227/5656 [00:12<03:53, 23.29it/s]
  4%|▍         | 230/5656 [00:12<04:15, 21.26it/s]
  4%|▍         | 233/5656 [00:12<03:54, 23.15it/s]
  4%|▍         | 236/5656 [00:12<04:08, 21.81it/s]
  4%|▍         | 239/5656 [00:12<04:01, 22.44it/s]
  4%|▍         | 242/5656 [00:13<03:44, 24.07it/s]
  4%|▍         | 245/5656 [00:13<04:29, 20.06it/s]
  4%|▍         | 249/5656 [00:13<03:54, 23.06it/s]
  4%|▍         | 252/5656 [00:13<03:48, 23.60it/s]
  5%|▍         | 255/5656 [00:13<03:58, 22.65it/s]
  5%|▍         | 258/5656 [00:13<03:46, 23.85it/s]
  5%|▍         | 261/5656 [00:13<03:58, 22.66it/s]
  5%|▍         | 264/5656 [00:14<04:02, 22.26it/s]
  5%|▍         | 267/5656 [00:14<03:50, 23.35it/s]
  5%|▍         | 270/5656 [00:14<04:04, 22.06it/s]
  5%|▍         | 273/5656 [00:14<03:52, 23.17it/s]
  5%|▍         | 276/5656 [00:14<03:37, 24.77it/s]
  5%|▍         | 279/5656 [00:14<03:26, 26.04it/s]
  5%|▍         | 282/5656 [00:14<03:42, 24.13it/s]
  5%|▌         | 285/5656 [00:14<03:47, 23.61it/s]
  5%|▌         | 288/5656 [00:14<03:37, 24.70it/s]
  5%|▌         | 291/5656 [00:15<03:59, 22.39it/s]
  5%|▌         | 294/5656 [00:15<03:42, 24.11it/s]
  5%|▌         | 297/5656 [00:15<04:07, 21.63it/s]
  5%|▌         | 300/5656 [00:15<03:51, 23.11it/s]
  5%|▌         | 303/5656 [00:15<03:36, 24.67it/s]
  5%|▌         | 306/5656 [00:15<03:35, 24.84it/s]
  5%|▌         | 309/5656 [00:15<03:56, 22.61it/s]
  6%|▌         | 312/5656 [00:16<03:41, 24.15it/s]
  6%|▌         | 315/5656 [00:16<04:00, 22.18it/s]
  6%|▌         | 319/5656 [00:16<03:39, 24.35it/s]
  6%|▌         | 322/5656 [00:16<03:57, 22.50it/s]
  6%|▌         | 326/5656 [00:16<03:33, 24.92it/s]
  6%|▌         | 329/5656 [00:16<04:46, 18.61it/s]
  6%|▌         | 332/5656 [00:17<04:29, 19.73it/s]
  6%|▌         | 336/5656 [00:17<04:05, 21.63it/s]
  6%|▌         | 339/5656 [00:17<04:00, 22.15it/s]
  6%|▌         | 342/5656 [00:17<04:05, 21.69it/s]
  6%|▌         | 345/5656 [00:17<04:27, 19.86it/s]
  6%|▌         | 349/5656 [00:17<03:52, 22.79it/s]
  6%|▌         | 352/5656 [00:17<03:39, 24.21it/s]
  6%|▋         | 355/5656 [00:18<04:07, 21.38it/s]
  6%|▋         | 359/5656 [00:18<03:41, 23.96it/s]
  6%|▋         | 362/5656 [00:18<04:41, 18.84it/s]
  6%|▋         | 366/5656 [00:18<04:02, 21.82it/s]
  7%|▋         | 369/5656 [00:18<04:27, 19.73it/s]
  7%|▋         | 372/5656 [00:18<04:26, 19.86it/s]
  7%|▋         | 376/5656 [00:19<03:52, 22.71it/s]
  7%|▋         | 379/5656 [00:19<04:00, 21.96it/s]
  7%|▋         | 383/5656 [00:19<03:36, 24.37it/s]
  7%|▋         | 386/5656 [00:19<04:44, 18.53it/s]
  7%|▋         | 390/5656 [00:19<04:06, 21.35it/s]
  7%|▋         | 393/5656 [00:19<04:25, 19.83it/s]
  7%|▋         | 397/5656 [00:19<03:52, 22.58it/s]
  7%|▋         | 401/5656 [00:20<04:15, 20.57it/s]
  7%|▋         | 404/5656 [00:20<03:59, 21.96it/s]
  7%|▋         | 408/5656 [00:20<03:35, 24.32it/s]
  7%|▋         | 411/5656 [00:20<04:10, 20.91it/s]
  7%|▋         | 415/5656 [00:20<03:43, 23.43it/s]
  7%|▋         | 418/5656 [00:20<03:55, 22.23it/s]
  7%|▋         | 422/5656 [00:21<03:33, 24.47it/s]
  8%|▊         | 425/5656 [00:21<04:02, 21.54it/s]
  8%|▊         | 428/5656 [00:21<03:50, 22.71it/s]
  8%|▊         | 432/5656 [00:21<03:28, 25.03it/s]
  8%|▊         | 435/5656 [00:21<03:45, 23.16it/s]
  8%|▊         | 438/5656 [00:21<03:33, 24.41it/s]
  8%|▊         | 441/5656 [00:22<04:38, 18.75it/s]
  8%|▊         | 445/5656 [00:22<04:10, 20.83it/s]
  8%|▊         | 449/5656 [00:22<04:28, 19.36it/s]
  8%|▊         | 453/5656 [00:22<03:56, 22.03it/s]
  8%|▊         | 456/5656 [00:22<03:53, 22.25it/s]
  8%|▊         | 459/5656 [00:22<04:09, 20.82it/s]
  8%|▊         | 462/5656 [00:22<03:58, 21.73it/s]
  8%|▊         | 465/5656 [00:23<04:45, 18.18it/s]
  8%|▊         | 469/5656 [00:23<04:04, 21.20it/s]
  8%|▊         | 473/5656 [00:23<04:28, 19.31it/s]
  8%|▊         | 477/5656 [00:23<03:56, 21.94it/s]
  9%|▊         | 481/5656 [00:23<04:00, 21.49it/s]
  9%|▊         | 484/5656 [00:24<03:57, 21.80it/s]
  9%|▊         | 487/5656 [00:24<03:42, 23.22it/s]
  9%|▊         | 490/5656 [00:24<04:05, 21.06it/s]
  9%|▊         | 494/5656 [00:24<03:39, 23.57it/s]
  9%|▉         | 497/5656 [00:24<03:29, 24.63it/s]
  9%|▉         | 500/5656 [00:24<03:35, 23.97it/s]
  9%|▉         | 503/5656 [00:24<03:46, 22.77it/s]
  9%|▉         | 506/5656 [00:24<03:31, 24.37it/s]
  9%|▉         | 509/5656 [00:25<03:37, 23.67it/s]
  9%|▉         | 512/5656 [00:25<03:24, 25.11it/s]
  9%|▉         | 515/5656 [00:25<03:47, 22.62it/s]
  9%|▉         | 518/5656 [00:25<04:02, 21.17it/s]
  9%|▉         | 521/5656 [00:25<03:47, 22.60it/s]
  9%|▉         | 524/5656 [00:25<03:50, 22.25it/s]
  9%|▉         | 527/5656 [00:25<03:54, 21.83it/s]
  9%|▉         | 530/5656 [00:25<03:36, 23.67it/s]
  9%|▉         | 533/5656 [00:26<03:25, 24.98it/s]
  9%|▉         | 536/5656 [00:26<03:56, 21.69it/s]
 10%|▉         | 539/5656 [00:26<03:56, 21.67it/s]
 10%|▉         | 542/5656 [00:26<03:59, 21.37it/s]
 10%|▉         | 545/5656 [00:26<03:46, 22.52it/s]
 10%|▉         | 548/5656 [00:26<03:59, 21.36it/s]
 10%|▉         | 551/5656 [00:26<03:41, 23.02it/s]
 10%|▉         | 554/5656 [00:27<03:41, 23.08it/s]
 10%|▉         | 557/5656 [00:27<04:01, 21.10it/s]
 10%|▉         | 561/5656 [00:27<03:33, 23.82it/s]
 10%|▉         | 564/5656 [00:27<03:55, 21.62it/s]
 10%|█         | 567/5656 [00:27<03:58, 21.33it/s]
 10%|█         | 571/5656 [00:27<03:33, 23.79it/s]
 10%|█         | 574/5656 [00:27<03:54, 21.67it/s]
 10%|█         | 578/5656 [00:28<03:31, 23.98it/s]
 10%|█         | 581/5656 [00:28<03:25, 24.75it/s]
 10%|█         | 585/5656 [00:28<03:19, 25.42it/s]
 10%|█         | 588/5656 [00:28<03:16, 25.82it/s]
 10%|█         | 591/5656 [00:28<03:47, 22.22it/s]
 11%|█         | 594/5656 [00:28<03:33, 23.74it/s]
 11%|█         | 597/5656 [00:28<04:14, 19.86it/s]
 11%|█         | 600/5656 [00:29<04:06, 20.51it/s]
 11%|█         | 603/5656 [00:29<03:43, 22.58it/s]
 11%|█         | 606/5656 [00:29<03:55, 21.42it/s]
 11%|█         | 610/5656 [00:29<03:29, 24.11it/s]
 11%|█         | 613/5656 [00:29<04:42, 17.88it/s]
 11%|█         | 616/5656 [00:29<04:14, 19.79it/s]
 11%|█         | 619/5656 [00:30<03:52, 21.66it/s]
 11%|█         | 622/5656 [00:30<04:32, 18.45it/s]
 11%|█         | 626/5656 [00:30<03:52, 21.62it/s]
 11%|█         | 629/5656 [00:30<04:17, 19.50it/s]
 11%|█         | 633/5656 [00:30<03:44, 22.40it/s]
 11%|█         | 636/5656 [00:30<04:17, 19.52it/s]
 11%|█▏        | 640/5656 [00:31<03:44, 22.36it/s]
 11%|█▏        | 643/5656 [00:31<03:35, 23.22it/s]
 11%|█▏        | 646/5656 [00:31<04:18, 19.37it/s]
 11%|█▏        | 650/5656 [00:31<03:44, 22.27it/s]
 12%|█▏        | 653/5656 [00:31<04:09, 20.04it/s]
 12%|█▏        | 657/5656 [00:31<03:39, 22.80it/s]
 12%|█▏        | 660/5656 [00:31<03:32, 23.49it/s]
 12%|█▏        | 664/5656 [00:32<03:14, 25.62it/s]
 12%|█▏        | 667/5656 [00:32<03:07, 26.59it/s]
 12%|█▏        | 670/5656 [00:32<03:30, 23.69it/s]
 12%|█▏        | 674/5656 [00:32<03:13, 25.72it/s]
 12%|█▏        | 677/5656 [00:32<03:29, 23.74it/s]
 12%|█▏        | 680/5656 [00:32<03:17, 25.17it/s]
 12%|█▏        | 683/5656 [00:32<03:31, 23.57it/s]
 12%|█▏        | 686/5656 [00:32<03:43, 22.25it/s]
 12%|█▏        | 689/5656 [00:33<03:43, 22.18it/s]
 12%|█▏        | 692/5656 [00:33<04:06, 20.11it/s]
 12%|█▏        | 696/5656 [00:33<03:35, 22.99it/s]
 12%|█▏        | 699/5656 [00:33<03:46, 21.93it/s]
 12%|█▏        | 702/5656 [00:33<03:41, 22.33it/s]
 12%|█▏        | 706/5656 [00:33<03:20, 24.65it/s]
 13%|█▎        | 709/5656 [00:33<03:22, 24.39it/s]
 13%|█▎        | 713/5656 [00:34<03:08, 26.23it/s]
 13%|█▎        | 716/5656 [00:34<03:35, 22.90it/s]
 13%|█▎        | 719/5656 [00:34<03:28, 23.73it/s]
 13%|█▎        | 722/5656 [00:34<03:17, 24.92it/s]
 13%|█▎        | 725/5656 [00:34<04:02, 20.32it/s]
 13%|█▎        | 729/5656 [00:34<03:38, 22.55it/s]
 13%|█▎        | 732/5656 [00:34<03:30, 23.37it/s]
 13%|█▎        | 735/5656 [00:35<03:31, 23.26it/s]
 13%|█▎        | 738/5656 [00:35<03:17, 24.85it/s]
 13%|█▎        | 741/5656 [00:35<03:49, 21.40it/s]
 13%|█▎        | 745/5656 [00:35<03:24, 23.97it/s]
 13%|█▎        | 748/5656 [00:35<03:52, 21.12it/s]
 13%|█▎        | 752/5656 [00:35<03:26, 23.70it/s]
 13%|█▎        | 755/5656 [00:35<03:34, 22.85it/s]
 13%|█▎        | 758/5656 [00:36<04:08, 19.73it/s]
 13%|█▎        | 761/5656 [00:36<03:46, 21.56it/s]
 14%|█▎        | 764/5656 [00:36<03:46, 21.58it/s]
 14%|█▎        | 767/5656 [00:36<03:57, 20.56it/s]
 14%|█▎        | 771/5656 [00:36<03:52, 21.01it/s]
 14%|█▎        | 774/5656 [00:36<04:10, 19.47it/s]
 14%|█▍        | 778/5656 [00:37<03:39, 22.27it/s]
 14%|█▍        | 781/5656 [00:37<03:37, 22.44it/s]
 14%|█▍        | 784/5656 [00:37<04:03, 20.05it/s]
 14%|█▍        | 787/5656 [00:37<04:22, 18.54it/s]
 14%|█▍        | 791/5656 [00:37<03:46, 21.48it/s]
 14%|█▍        | 794/5656 [00:38<04:53, 16.54it/s]
 14%|█▍        | 798/5656 [00:38<04:16, 18.97it/s]
 14%|█▍        | 801/5656 [00:38<04:47, 16.86it/s]
 14%|█▍        | 805/5656 [00:38<04:02, 20.00it/s]
 14%|█▍        | 808/5656 [00:38<03:56, 20.48it/s]
 14%|█▍        | 811/5656 [00:38<04:13, 19.10it/s]
 14%|█▍        | 814/5656 [00:38<03:56, 20.49it/s]
 14%|█▍        | 817/5656 [00:39<04:27, 18.12it/s]
 14%|█▍        | 819/5656 [00:39<04:23, 18.33it/s]
 15%|█▍        | 822/5656 [00:39<04:05, 19.72it/s]
 15%|█▍        | 825/5656 [00:39<04:09, 19.40it/s]
 15%|█▍        | 828/5656 [00:39<04:00, 20.06it/s]
 15%|█▍        | 831/5656 [00:39<03:39, 21.97it/s]
 15%|█▍        | 834/5656 [00:39<03:33, 22.54it/s]
 15%|█▍        | 837/5656 [00:40<03:37, 22.12it/s]
 15%|█▍        | 840/5656 [00:40<03:29, 22.94it/s]
 15%|█▍        | 843/5656 [00:40<04:14, 18.89it/s]
 15%|█▍        | 847/5656 [00:40<03:37, 22.09it/s]
 15%|█▌        | 850/5656 [00:40<03:49, 20.98it/s]
 15%|█▌        | 853/5656 [00:41<04:44, 16.87it/s]
 15%|█▌        | 856/5656 [00:41<04:16, 18.69it/s]
 15%|█▌        | 859/5656 [00:41<04:06, 19.48it/s]
 15%|█▌        | 863/5656 [00:41<03:56, 20.24it/s]
 15%|█▌        | 866/5656 [00:41<03:46, 21.15it/s]
 15%|█▌        | 869/5656 [00:41<03:44, 21.37it/s]
 15%|█▌        | 873/5656 [00:41<03:36, 22.06it/s]
 15%|█▌        | 876/5656 [00:41<03:27, 23.02it/s]
 16%|█▌        | 879/5656 [00:42<03:14, 24.60it/s]
 16%|█▌        | 882/5656 [00:42<03:16, 24.35it/s]
 16%|█▌        | 885/5656 [00:42<03:48, 20.86it/s]
 16%|█▌        | 889/5656 [00:42<03:26, 23.06it/s]
 16%|█▌        | 892/5656 [00:42<03:52, 20.46it/s]
 16%|█▌        | 895/5656 [00:42<03:37, 21.88it/s]
 16%|█▌        | 899/5656 [00:43<04:10, 18.96it/s]
 16%|█▌        | 903/5656 [00:43<03:50, 20.65it/s]
 16%|█▌        | 906/5656 [00:43<03:55, 20.18it/s]
 16%|█▌        | 909/5656 [00:43<03:56, 20.10it/s]
 16%|█▌        | 913/5656 [00:43<03:40, 21.51it/s]
 16%|█▌        | 916/5656 [00:43<03:48, 20.72it/s]
 16%|█▌        | 919/5656 [00:44<03:30, 22.52it/s]
 16%|█▋        | 922/5656 [00:44<03:24, 23.14it/s]
 16%|█▋        | 925/5656 [00:44<03:46, 20.90it/s]
 16%|█▋        | 929/5656 [00:44<03:34, 22.06it/s]
 16%|█▋        | 932/5656 [00:44<03:25, 23.01it/s]
 17%|█▋        | 935/5656 [00:44<03:13, 24.38it/s]
 17%|█▋        | 938/5656 [00:44<03:20, 23.57it/s]
 17%|█▋        | 941/5656 [00:45<04:05, 19.24it/s]
 17%|█▋        | 945/5656 [00:45<03:31, 22.30it/s]
 17%|█▋        | 948/5656 [00:45<04:04, 19.29it/s]
 17%|█▋        | 952/5656 [00:45<03:31, 22.20it/s]
 17%|█▋        | 955/5656 [00:45<04:00, 19.56it/s]
 17%|█▋        | 958/5656 [00:45<03:49, 20.49it/s]
 17%|█▋        | 962/5656 [00:45<03:21, 23.29it/s]
 17%|█▋        | 965/5656 [00:46<03:11, 24.54it/s]
 17%|█▋        | 968/5656 [00:46<03:18, 23.63it/s]
 17%|█▋        | 971/5656 [00:46<03:39, 21.30it/s]
 17%|█▋        | 975/5656 [00:46<03:15, 23.94it/s]
 17%|█▋        | 978/5656 [00:46<03:05, 25.27it/s]
 17%|█▋        | 981/5656 [00:46<03:46, 20.66it/s]
 17%|█▋        | 984/5656 [00:46<03:26, 22.65it/s]
 17%|█▋        | 987/5656 [00:47<03:11, 24.38it/s]
 18%|█▊        | 990/5656 [00:47<03:05, 25.09it/s]
 18%|█▊        | 993/5656 [00:47<03:01, 25.76it/s]
 18%|█▊        | 996/5656 [00:47<02:57, 26.27it/s]
 18%|█▊        | 999/5656 [00:47<03:15, 23.84it/s]
 18%|█▊        | 1003/5656 [00:47<03:06, 24.99it/s]
 18%|█▊        | 1006/5656 [00:47<04:05, 18.97it/s]
 18%|█▊        | 1010/5656 [00:48<03:32, 21.85it/s]
 18%|█▊        | 1013/5656 [00:48<04:07, 18.78it/s]
 18%|█▊        | 1016/5656 [00:48<03:51, 20.08it/s]
 18%|█▊        | 1019/5656 [00:48<03:30, 21.98it/s]
 18%|█▊        | 1022/5656 [00:48<04:00, 19.29it/s]
 18%|█▊        | 1026/5656 [00:48<03:27, 22.26it/s]
 18%|█▊        | 1029/5656 [00:49<04:26, 17.39it/s]
 18%|█▊        | 1032/5656 [00:49<03:55, 19.68it/s]
 18%|█▊        | 1035/5656 [00:49<04:00, 19.25it/s]
 18%|█▊        | 1038/5656 [00:49<03:36, 21.35it/s]
 18%|█▊        | 1042/5656 [00:49<03:11, 24.09it/s]
 18%|█▊        | 1045/5656 [00:49<03:51, 19.91it/s]
 19%|█▊        | 1048/5656 [00:50<03:59, 19.22it/s]
